lon,lat,magnitude,time_string,depth,catalog_id,event_id
173.1771,-42.5618,3.6000,2016-11-20T22:13:33,10.00,0,0
166.8371,-45.3197,3.6000,2016-11-20T10:29:06,10.00,1,0
173.8798,-42.3218,4.0000,2016-11-20T21:23:09,10.00,1,0
166.8610,-45.3085,3.8000,2016-11-20T11:10:04,10.00,1,0
172.8545,-42.7698,3.9000,2016-11-20T14:37:53,10.00,2,0
173.6789,-42.1674,3.8000,2016-11-20T01:53:51,10.00,2,0
173.4896,-42.1671,4.2000,2016-11-20T03:21:45,10.00,2,0
173.1482,-42.4057,4.5000,2016-11-20T22:19:23,10.00,2,0
172.9902,-42.5242,3.6000,2016-11-20T02:27:36,10.00,2,0
174.0882,-41.7068,4.1000,2016-11-20T01:14:00,10.00,2,0
173.1884,-42.5466,3.9000,2016-11-20T03:10:31,10.00,2,0
173.6847,-42.1564,3.9000,2016-11-20T15:07:13,10.00,2,0
173.2021,-42.4362,3.8000,2016-11-20T22:52:34,10.00,2,0
173.1003,-42.3824,4.5000,2016-11-20T22:46:10,10.00,2,0
176.8282,-39.7153,3.7000,2016-11-20T21:49:52,10.00,3,0
176.9232,-39.7723,3.6000,2016-11-20T21:50:43,10.00,3,0
172.9637,-42.8256,4.1000,2016-11-20T22:11:22,10.00,3,0
173.0692,-42.5340,3.9000,2016-11-20T00:02:07,10.00,3,0
173.6047,-42.2733,3.9000,2016-11-20T15:06:56,10.00,3,0
176.8882,-39.7799,4.1000,2016-11-20T23:17:11,10.00,3,0
173.0128,-42.8466,3.6000,2016-11-20T22:29:53,10.00,3,0
176.9265,-39.7634,3.7000,2016-11-20T23:18:59,10.00,3,0
176.9279,-39.7823,5.4000,2016-11-20T23:17:30,10.00,3,0
176.9148,-39.7758,3.6000,2016-11-20T23:20:31,10.00,3,0
176.9228,-39.8011,4.1000,2016-11-20T23:18:49,10.00,3,0
174.0327,-41.7282,3.8000,2016-11-20T18:28:30,10.00,4,0
173.6346,-42.0983,4.0000,2016-11-20T04:39:34,10.00,4,0
173.5477,-42.4201,4.2000,2016-11-20T18:35:55,10.00,4,0
174.0427,-41.7342,3.6000,2016-11-20T18:41:50,10.00,4,0
174.1807,-41.7533,4.3000,2016-11-20T01:43:54,10.00,5,0
174.1632,-41.7372,4.4000,2016-11-20T05:17:13,10.00,5,0
173.0291,-42.6685,5.1000,2016-11-20T01:08:22,10.00,6,0
173.7990,-42.3937,4.3000,2016-11-20T17:28:20,10.00,6,0
173.8415,-42.3669,3.6000,2016-11-20T14:00:03,10.00,6,0
174.2847,-41.7655,3.7000,2016-11-20T02:31:03,10.00,6,0
173.0335,-42.6561,3.7000,2016-11-20T02:21:14,10.00,6,0
173.0277,-42.6758,4.5000,2016-11-20T04:15:39,10.00,6,0
173.1302,-42.4958,4.6000,2016-11-20T08:05:47,10.00,6,0
173.0589,-42.6737,4.6000,2016-11-20T01:11:57,10.00,6,0
172.9731,-42.7386,4.1000,2016-11-20T01:41:35,10.00,6,0
173.1283,-42.8195,4.6000,2016-11-20T02:10:05,10.00,6,0
173.0476,-42.7080,4.6000,2016-11-20T04:20:01,10.00,6,0
173.0326,-42.6238,4.0000,2016-11-20T04:20:09,10.00,6,0
173.0262,-42.6912,3.7000,2016-11-20T04:41:00,10.00,6,0
173.0055,-42.6718,3.7000,2016-11-20T04:34:06,10.00,6,0
172.9761,-42.6605,3.7000,2016-11-20T04:23:09,10.00,6,0
173.1746,-42.4439,3.9000,2016-11-20T08:08:05,10.00,6,0
173.1566,-42.6578,4.9000,2016-11-20T17:50:28,10.00,6,0
173.0803,-42.6848,3.8000,2016-11-20T01:55:54,10.00,6,0
173.1182,-42.6548,4.1000,2016-11-20T17:59:50,10.00,6,0
173.1762,-42.6533,3.9000,2016-11-20T19:57:04,10.00,6,0
173.0992,-42.6725,3.9000,2016-11-20T03:42:34,10.00,6,0
173.1710,-42.6724,3.7000,2016-11-20T19:59:18,10.00,6,0
174.3283,-41.7213,3.6000,2016-11-20T22:35:53,10.00,7,0
173.8271,-42.3137,4.5000,2016-11-20T10:51:54,10.00,7,0
173.8257,-42.3162,4.1000,2016-11-20T21:06:44,10.00,7,0
173.9196,-42.2944,3.9000,2016-11-20T11:49:38,10.00,7,0
173.0743,-42.6019,4.1000,2016-11-20T01:51:37,10.00,8,0
173.1787,-42.6193,3.7000,2016-11-20T20:24:29,10.00,8,0
174.0790,-42.0355,3.6000,2016-11-20T01:03:00,10.00,8,0
173.7502,-41.9760,3.7000,2016-11-20T12:54:16,10.00,9,0
172.7492,-42.8467,3.8000,2016-11-20T07:49:47,10.00,9,0
174.3161,-41.7221,3.8000,2016-11-20T21:16:59,10.00,9,0
173.8473,-41.9824,4.7000,2016-11-20T02:45:18,10.00,9,0
172.7683,-42.8493,3.7000,2016-11-20T07:57:15,10.00,9,0
172.9621,-42.6754,3.8000,2016-11-20T04:23:03,10.00,10,0
173.6457,-42.2715,3.7000,2016-11-20T17:51:01,10.00,10,0
172.7705,-42.6535,4.2000,2016-11-20T20:27:52,10.00,10,0
174.2882,-41.6535,4.7000,2016-11-20T13:09:41,10.00,10,0
174.2235,-41.7009,3.6000,2016-11-20T11:55:59,10.00,10,0
173.6296,-42.2858,3.6000,2016-11-20T17:51:20,10.00,10,0
173.7950,-42.2643,5.9000,2016-11-20T05:01:26,10.00,11,0
174.3995,-41.7203,3.9000,2016-11-20T16:13:29,10.00,11,0
173.7807,-42.2792,4.8000,2016-11-20T05:34:10,10.00,11,0
173.6902,-42.2668,4.0000,2016-11-20T05:45:29,10.00,11,0
173.8675,-42.2612,3.6000,2016-11-20T05:01:35,10.00,11,0
173.8667,-42.2416,4.1000,2016-11-20T05:25:56,10.00,11,0
173.7960,-42.1957,3.9000,2016-11-20T12:50:04,10.00,12,0
174.2706,-41.7718,4.1000,2016-11-20T15:22:29,10.00,12,0
174.2852,-41.7103,4.1000,2016-11-20T22:45:10,10.00,12,0
174.2732,-41.7209,4.0000,2016-11-20T08:24:20,10.00,12,0
174.3002,-41.6964,3.8000,2016-11-20T08:31:35,10.00,12,0
173.7543,-42.0222,4.0000,2016-11-20T12:52:31,10.00,13,0
173.0246,-42.6181,4.2000,2016-11-20T10:20:11,10.00,13,0
174.1996,-41.7257,4.9000,2016-11-20T14:40:56,10.00,13,0
173.8165,-42.2822,3.8000,2016-11-20T11:43:21,10.00,13,0
173.8191,-41.9490,3.7000,2016-11-20T13:43:39,10.00,13,0
173.0082,-42.6108,3.9000,2016-11-20T10:20:27,10.00,13,0
173.0255,-42.6297,3.8000,2016-11-20T11:01:35,10.00,13,0
174.4703,-41.0617,3.7000,2016-11-20T19:19:46,10.00,13,0
173.9583,-42.1378,3.8000,2016-11-20T17:06:49,10.00,13,0
173.6989,-42.2759,4.9000,2016-11-20T12:50:35,10.00,14,0
174.1492,-42.3201,3.9000,2016-11-20T02:31:16,10.00,14,0
173.8958,-42.2314,3.6000,2016-11-20T01:23:16,10.00,14,0
173.6861,-42.2696,3.9000,2016-11-20T12:52:31,10.00,14,0
172.8335,-42.5570,3.6000,2016-11-20T03:10:16,10.00,15,0
174.1830,-41.7905,3.8000,2016-11-20T14:42:40,10.00,15,0
173.2370,-42.5208,3.6000,2016-11-20T10:09:51,10.00,15,0
173.5075,-42.3653,3.8000,2016-11-20T09:49:54,10.00,15,0
174.2997,-41.7809,3.6000,2016-11-20T02:58:48,10.00,15,0
174.3163,-41.7805,3.7000,2016-11-20T22:25:04,10.00,15,0
174.0833,-41.6527,4.1000,2016-11-20T09:06:56,10.00,16,0
173.9904,-41.4268,4.1000,2016-11-20T09:19:10,10.00,16,0
173.0734,-42.6927,4.1000,2016-11-20T09:14:22,10.00,17,0
172.9775,-42.6907,5.0000,2016-11-20T05:41:17,10.00,17,0
173.8522,-42.3938,4.4000,2016-11-20T15:07:01,10.00,17,0
173.6046,-42.2331,4.0000,2016-11-20T23:05:43,10.00,17,0
173.6552,-42.3427,4.3000,2016-11-20T19:12:47,10.00,17,0
174.2724,-41.7565,4.3000,2016-11-20T13:14:23,10.00,17,0
173.8059,-42.4148,4.1000,2016-11-20T15:36:35,10.00,17,0
173.9106,-42.3942,4.6000,2016-11-20T18:12:36,10.00,17,0
173.8256,-42.4101,4.3000,2016-11-20T16:50:36,10.00,17,0
173.9900,-42.1394,4.5000,2016-11-20T18:20:47,10.00,17,0
173.9911,-42.1660,4.2000,2016-11-20T18:22:59,10.00,17,0
173.7297,-41.9586,3.6000,2016-11-20T18:48:37,10.00,17,0
172.9915,-42.4360,3.7000,2016-11-20T05:20:34,10.00,18,0
172.8867,-42.3565,3.7000,2016-11-20T01:59:34,10.00,18,0
174.2267,-41.6827,3.6000,2016-11-20T17:18:43,10.00,18,0
174.0726,-41.8816,4.5000,2016-11-20T08:35:02,10.00,18,0
173.6982,-41.9363,4.0000,2016-11-20T03:47:38,10.00,19,0
173.5827,-42.1979,3.6000,2016-11-20T04:59:00,10.00,19,0
174.1928,-41.7582,5.3000,2016-11-20T18:10:55,10.00,19,0
174.3946,-41.9369,4.3000,2016-11-20T21:01:43,10.00,19,0
174.2172,-41.7258,4.0000,2016-11-20T17:58:45,10.00,19,0
173.8120,-42.0602,4.0000,2016-11-20T10:34:17,10.00,19,0
172.8959,-42.6183,3.9000,2016-11-20T04:56:59,10.00,20,0
173.7127,-42.0149,4.3000,2016-11-20T14:04:41,10.00,20,0
173.6791,-42.3324,3.9000,2016-11-20T08:43:01,10.00,20,0
173.1234,-42.5745,3.9000,2016-11-20T04:52:31,10.00,20,0
174.1257,-42.0739,3.6000,2016-11-20T01:47:46,10.00,20,0
173.8193,-42.0460,3.8000,2016-11-20T17:02:53,10.00,20,0
173.7006,-42.0114,4.1000,2016-11-20T14:27:43,10.00,20,0
173.9007,-42.0652,3.7000,2016-11-20T17:33:17,10.00,20,0
173.6709,-42.0305,3.7000,2016-11-20T21:49:57,10.00,20,0
173.9371,-42.0219,3.9000,2016-11-20T20:11:14,10.00,20,0
173.0105,-42.9712,4.3000,2016-11-20T12:38:09,10.00,21,0
173.7487,-42.0329,3.7000,2016-11-20T14:18:21,10.00,21,0
174.2007,-41.7256,4.1000,2016-11-20T21:59:41,10.00,21,0
173.1025,-42.6699,4.0000,2016-11-20T06:25:33,10.00,21,0
173.0483,-42.6279,4.0000,2016-11-20T06:52:02,10.00,21,0
172.9455,-42.7131,3.6000,2016-11-20T05:42:11,10.00,22,0
172.6590,-42.9277,5.3000,2016-11-20T09:00:10,10.00,22,0
173.6850,-41.9878,3.7000,2016-11-20T19:10:06,10.00,22,0
173.6669,-42.2755,4.6000,2016-11-20T22:07:34,10.00,22,0
173.1555,-42.5248,4.6000,2016-11-20T16:43:15,10.00,22,0
174.1995,-41.7541,5.5000,2016-11-20T07:29:19,10.00,22,0
173.8655,-42.2437,3.6000,2016-11-20T07:36:18,10.00,22,0
172.7868,-42.8822,4.0000,2016-11-20T12:26:55,10.00,22,0
173.2540,-42.1560,3.6000,2016-11-20T05:34:07,10.00,23,0
173.1521,-42.5249,3.9000,2016-11-20T02:18:55,10.00,23,0
173.6943,-42.2204,4.5000,2016-11-20T09:32:25,10.00,23,0
172.2859,-41.0917,4.3000,2016-11-20T03:38:09,10.00,23,0
172.2793,-41.0903,3.6000,2016-11-20T03:54:08,10.00,23,0
172.4995,-42.3207,3.9000,2016-11-20T16:53:38,10.00,24,0
174.3345,-41.8171,3.6000,2016-11-20T20:02:58,10.00,24,0
174.1581,-41.7382,4.3000,2016-11-20T04:48:20,10.00,25,0
174.1384,-41.8505,3.6000,2016-11-20T07:14:22,10.00,25,0
173.8858,-42.0355,3.8000,2016-11-20T22:34:59,10.00,25,0
174.0860,-41.8531,3.8000,2016-11-20T07:14:26,10.00,25,0
174.2110,-41.9272,3.6000,2016-11-20T07:15:44,10.00,25,0
173.8849,-42.0380,4.4000,2016-11-20T22:38:34,10.00,25,0
173.9839,-41.9312,3.6000,2016-11-20T07:22:34,10.00,25,0
173.1135,-42.7317,4.1000,2016-11-20T04:41:18,10.00,26,0
172.7803,-42.8366,5.7000,2016-11-20T03:05:29,10.00,26,0
173.1038,-42.7321,3.7000,2016-11-20T05:45:32,10.00,26,0
173.1173,-42.7180,4.6000,2016-11-20T09:37:20,10.00,26,0
172.7603,-42.7956,3.7000,2016-11-20T16:23:01,10.00,26,0
172.8332,-43.0766,3.8000,2016-11-20T12:52:21,10.00,26,0
173.0030,-42.6556,3.6000,2016-11-20T07:43:59,10.00,27,0
174.3268,-41.7502,4.1000,2016-11-20T09:55:39,10.00,27,0
174.9711,-41.4361,3.6000,2016-11-20T18:13:37,10.00,27,0
173.5094,-42.2326,3.6000,2016-11-20T15:28:43,10.00,27,0
172.2722,-42.2171,3.8000,2016-11-20T16:24:13,10.00,27,0
173.0618,-42.7090,3.6000,2016-11-20T08:50:10,10.00,28,0
174.3108,-41.7899,4.1000,2016-11-20T11:06:48,10.00,28,0
173.8501,-41.9584,4.1000,2016-11-20T14:17:06,10.00,28,0
174.3259,-41.7689,4.7000,2016-11-20T17:38:25,10.00,28,0
174.2705,-41.7697,4.4000,2016-11-20T11:27:00,10.00,28,0
174.3913,-41.7666,3.7000,2016-11-20T18:23:35,10.00,28,0
174.3571,-41.7617,3.9000,2016-11-20T17:38:31,10.00,28,0
174.2873,-41.7098,3.9000,2016-11-20T11:29:31,10.00,28,0
174.2761,-41.7490,3.7000,2016-11-20T17:38:35,10.00,28,0
173.7973,-42.3375,3.9000,2016-11-20T03:22:11,10.00,29,0
173.5935,-42.2995,3.6000,2016-11-20T13:54:51,10.00,29,0
172.8341,-42.6832,3.9000,2016-11-20T18:56:39,10.00,29,0
173.8106,-42.3302,4.8000,2016-11-20T03:25:32,10.00,29,0
173.9677,-42.3952,3.6000,2016-11-20T03:39:43,10.00,29,0
173.7095,-42.0085,4.0000,2016-11-20T13:22:46,10.00,30,0
173.8583,-42.2464,3.8000,2016-11-20T22:07:52,10.00,30,0
172.6467,-42.5667,3.7000,2016-11-20T02:07:55,10.00,30,0
173.0585,-42.9456,4.3000,2016-11-20T05:23:54,10.00,31,0
173.7984,-42.3128,3.9000,2016-11-20T11:45:02,10.00,31,0
174.3516,-41.7757,4.1000,2016-11-20T00:02:27,10.00,31,0
173.6671,-42.4108,3.7000,2016-11-20T17:54:39,10.00,31,0
173.0954,-42.9263,3.6000,2016-11-20T05:44:55,10.00,31,0
170.7942,-41.8931,4.6000,2016-11-20T00:35:31,10.00,32,0
173.4079,-42.1898,3.9000,2016-11-20T14:58:59,10.00,32,0
173.9219,-42.1688,3.8000,2016-11-20T13:55:12,10.00,32,0
174.0636,-41.9962,3.8000,2016-11-20T13:24:48,10.00,32,0
170.8311,-41.9170,5.0000,2016-11-20T02:07:52,10.00,32,0
173.3451,-42.1890,4.3000,2016-11-20T17:22:34,10.00,32,0
170.8361,-41.9314,3.7000,2016-11-20T02:18:49,10.00,32,0
170.8392,-41.9161,3.7000,2016-11-20T02:52:34,10.00,32,0
173.3419,-42.1681,3.7000,2016-11-20T18:36:32,10.00,32,0
170.8642,-41.8970,4.8000,2016-11-20T03:05:47,10.00,32,0
173.1436,-42.2207,3.6000,2016-11-20T19:18:05,10.00,32,0
170.8631,-41.8833,3.7000,2016-11-20T03:11:41,10.00,32,0
170.8871,-41.9259,4.3000,2016-11-20T03:14:21,10.00,32,0
173.7058,-42.0023,3.6000,2016-11-20T10:49:20,10.00,33,0
173.7644,-42.4091,4.3000,2016-11-20T09:53:25,10.00,33,0
172.4982,-42.8495,3.6000,2016-11-20T23:38:22,10.00,33,0
173.8616,-42.0944,4.6000,2016-11-20T09:25:55,10.00,33,0
173.6792,-42.0215,3.6000,2016-11-20T12:58:37,10.00,33,0
173.8400,-42.0688,3.6000,2016-11-20T14:07:56,10.00,33,0
173.1624,-42.7942,4.0000,2016-11-20T08:31:48,10.00,34,0
173.4116,-42.3542,4.2000,2016-11-20T09:50:19,10.00,34,0
174.1966,-41.6952,4.0000,2016-11-20T22:03:29,10.00,34,0
174.2998,-41.7354,3.6000,2016-11-20T09:19:57,10.00,34,0
173.1448,-42.7852,3.7000,2016-11-20T14:38:15,10.00,34,0
173.3799,-42.3400,3.7000,2016-11-20T09:56:35,10.00,34,0
174.1796,-41.6953,5.2000,2016-11-20T23:47:48,10.00,34,0
173.7017,-42.3055,3.7000,2016-11-20T21:24:32,10.00,35,0
172.9044,-42.5596,4.6000,2016-11-20T12:07:01,10.00,35,0
174.1121,-42.0731,3.6000,2016-11-20T01:25:14,10.00,35,0
173.6754,-42.2786,3.7000,2016-11-20T21:31:13,10.00,35,0
173.6832,-42.2935,3.6000,2016-11-20T21:58:30,10.00,35,0
174.1509,-41.7674,3.8000,2016-11-20T13:29:41,10.00,36,0
172.9625,-42.6915,3.9000,2016-11-20T21:52:45,10.00,37,0
174.2074,-41.8461,3.6000,2016-11-20T15:45:38,10.00,37,0
173.6730,-42.3500,3.7000,2016-11-20T08:48:52,10.00,37,0
173.7826,-42.2142,3.8000,2016-11-20T13:48:59,10.00,37,0
174.0285,-41.9547,3.7000,2016-11-20T04:36:27,10.00,37,0
173.6443,-42.1702,3.6000,2016-11-20T07:59:45,10.00,37,0
174.2482,-41.9073,4.3000,2016-11-20T19:20:52,10.00,37,0
172.7396,-42.7642,4.1000,2016-11-20T00:48:37,10.00,38,0
173.6102,-42.3040,3.7000,2016-11-20T16:57:20,10.00,38,0
174.1491,-41.8457,3.8000,2016-11-20T01:49:56,10.00,38,0
173.8661,-42.2962,3.6000,2016-11-20T06:57:48,10.00,38,0
174.1646,-41.7975,3.6000,2016-11-20T11:48:23,10.00,38,0
174.3289,-41.7320,3.6000,2016-11-20T15:29:42,10.00,38,0
174.1981,-41.7943,3.8000,2016-11-20T01:51:02,10.00,38,0
