lon,lat,magnitude,time_string,depth,catalog_id,event_id
174.2175,-41.8189,3.8000,2016-11-20T11:50:15,10.00,38,0
174.1946,-41.8145,3.6000,2016-11-20T01:58:05,10.00,38,0
174.2195,-41.6891,3.6000,2016-11-20T18:26:02,10.00,39,0
173.7872,-42.3457,4.0000,2016-11-20T15:55:57,10.00,40,0
173.4557,-42.0322,3.8000,2016-11-20T15:47:29,10.00,40,0
173.5906,-42.4011,4.2000,2016-11-20T21:43:19,10.00,40,0
173.4763,-42.0234,4.0000,2016-11-20T16:04:55,10.00,40,0
178.2189,-39.1222,3.6000,2016-11-20T17:56:41,10.00,41,0
173.0130,-42.7598,3.6000,2016-11-20T16:03:05,10.00,41,0
172.9110,-42.6388,3.6000,2016-11-20T12:02:20,10.00,41,0
173.4187,-42.2819,3.9000,2016-11-20T20:02:22,10.00,41,0
172.9929,-42.7042,4.4000,2016-11-20T16:50:44,10.00,41,0
173.7808,-42.8539,4.1000,2016-11-20T12:02:42,10.00,41,0
173.7797,-42.2614,3.6000,2016-11-20T07:23:06,10.00,42,0
174.2511,-41.7246,3.7000,2016-11-20T18:56:19,10.00,42,0
174.1733,-41.7261,5.4000,2016-11-20T03:39:58,10.00,42,0
173.8780,-42.2270,3.9000,2016-11-20T22:48:36,10.00,42,0
174.1870,-41.7443,3.6000,2016-11-20T04:12:31,10.00,42,0
174.9251,-39.2823,4.7000,2016-11-20T23:19:48,10.00,43,0
175.0433,-39.2799,3.6000,2016-11-20T23:42:40,10.00,43,0
172.9772,-42.6958,3.8000,2016-11-20T05:21:46,10.00,43,0
174.2269,-41.9697,3.6000,2016-11-20T00:18:01,10.00,43,0
173.1148,-42.4544,3.8000,2016-11-20T00:34:19,10.00,43,0
173.9338,-42.4144,3.8000,2016-11-20T17:59:27,10.00,43,0
174.1548,-41.6234,3.8000,2016-11-20T13:22:11,10.00,43,0
173.8029,-42.3559,3.8000,2016-11-20T23:40:48,10.00,43,0
175.0449,-39.3333,3.7000,2016-11-20T23:47:11,10.00,43,0
173.7199,-42.0083,3.6000,2016-11-20T22:53:22,10.00,44,0
173.7439,-41.9751,3.7000,2016-11-20T14:04:00,10.00,44,0
174.3237,-41.7491,3.8000,2016-11-20T12:28:07,10.00,44,0
172.7659,-42.5773,4.0000,2016-11-20T13:11:44,10.00,44,0
173.7508,-42.5042,4.5000,2016-11-20T19:41:57,10.00,44,0
174.2379,-41.7605,3.8000,2016-11-20T17:56:34,10.00,44,0
174.1688,-41.7804,3.9000,2016-11-20T22:56:03,10.00,45,0
174.0851,-41.9043,3.7000,2016-11-20T00:51:32,10.00,45,0
172.9889,-42.5429,3.8000,2016-11-20T22:22:03,10.00,46,0
173.4520,-42.3635,3.8000,2016-11-20T19:39:56,10.00,46,0
173.4618,-42.4310,3.6000,2016-11-20T01:16:14,10.00,46,0
173.6169,-42.1645,3.6000,2016-11-20T10:56:38,10.00,46,0
174.1947,-41.7435,4.5000,2016-11-20T15:12:30,10.00,46,0
173.4675,-42.3634,3.9000,2016-11-20T21:17:06,10.00,46,0
173.6839,-42.1564,4.0000,2016-11-20T11:54:13,10.00,46,0
173.5509,-42.1698,4.5000,2016-11-20T11:08:24,10.00,46,0
176.0678,-38.9622,3.9000,2016-11-20T11:56:23,10.00,47,0
172.9579,-42.6182,4.3000,2016-11-20T01:30:48,10.00,47,0
172.9489,-42.6537,3.7000,2016-11-20T01:34:42,10.00,47,0
172.9394,-42.6467,3.6000,2016-11-20T10:42:25,10.00,47,0
173.0507,-42.7277,4.5000,2016-11-20T16:17:16,10.00,48,0
172.9564,-42.7553,3.6000,2016-11-20T18:08:40,10.00,48,0
173.8188,-42.4180,4.1000,2016-11-20T17:15:47,10.00,48,0
173.6960,-42.3605,4.2000,2016-11-20T10:51:42,10.00,48,0
174.2462,-41.7435,5.7000,2016-11-20T14:33:34,10.00,48,0
173.4234,-42.3622,3.8000,2016-11-20T23:04:03,10.00,48,0
173.3862,-42.0594,3.6000,2016-11-20T05:15:30,10.00,48,0
174.3158,-41.7384,3.7000,2016-11-20T18:06:55,10.00,48,0
173.6643,-42.2960,3.9000,2016-11-20T00:11:50,10.00,48,0
173.6235,-42.2507,3.9000,2016-11-20T22:28:44,10.00,48,0
173.5300,-42.3496,3.6000,2016-11-20T17:35:52,10.00,48,0
173.0384,-42.6964,3.9000,2016-11-20T17:14:16,10.00,48,0
174.2854,-41.7455,3.7000,2016-11-20T14:37:37,10.00,48,0
174.2130,-41.7677,4.4000,2016-11-20T14:36:20,10.00,48,0
173.2314,-42.0489,3.9000,2016-11-20T05:24:15,10.00,48,0
173.1348,-42.7061,4.1000,2016-11-20T17:16:58,10.00,48,0
174.2619,-41.8348,3.9000,2016-11-20T22:21:46,10.00,48,0
177.6665,-38.1369,4.0000,2016-11-20T12:20:17,10.00,49,0
172.9625,-42.6162,4.4000,2016-11-20T14:57:40,10.00,49,0
173.1632,-42.4249,4.4000,2016-11-20T08:49:39,10.00,49,0
174.2682,-41.7906,3.8000,2016-11-20T15:20:03,10.00,49,0
173.3097,-42.4813,4.0000,2016-11-20T14:57:45,10.00,49,0
173.3781,-42.4570,3.7000,2016-11-20T15:51:56,10.00,49,0
173.0017,-42.6722,5.0000,2016-11-20T07:27:28,10.00,50,0
173.9597,-41.9972,4.2000,2016-11-20T12:49:27,10.00,50,0
174.3596,-41.6481,3.8000,2016-11-20T05:00:37,10.00,50,0
172.5076,-42.5327,3.7000,2016-11-20T15:08:11,10.00,50,0
172.9690,-42.6872,4.0000,2016-11-20T07:35:17,10.00,50,0
173.9882,-42.0115,3.7000,2016-11-20T14:55:35,10.00,50,0
174.3919,-41.6686,3.8000,2016-11-20T07:20:28,10.00,50,0
173.6140,-42.3447,3.6000,2016-11-20T03:06:53,10.00,51,0
173.6359,-41.9610,3.9000,2016-11-20T13:33:32,10.00,51,0
173.3315,-42.4592,3.8000,2016-11-20T22:33:33,10.00,51,0
173.6382,-41.9595,3.9000,2016-11-20T14:44:20,10.00,51,0
171.8439,-42.8223,4.6000,2016-11-20T06:25:17,10.00,52,0
173.0359,-42.8312,3.9000,2016-11-20T06:54:57,10.00,52,0
173.4137,-41.9134,3.6000,2016-11-20T18:10:47,10.00,52,0
174.3456,-41.8138,3.6000,2016-11-20T03:53:44,10.00,52,0
174.2545,-41.7701,3.7000,2016-11-20T04:52:23,10.00,52,0
173.1941,-42.5357,3.6000,2016-11-20T14:37:13,10.00,52,0
174.2775,-41.8304,3.9000,2016-11-20T08:24:38,10.00,52,0
171.8019,-42.8124,4.4000,2016-11-20T08:34:12,10.00,52,0
173.1564,-42.6122,4.7000,2016-11-20T13:21:53,10.00,53,0
173.1573,-42.4688,3.8000,2016-11-20T15:13:04,10.00,53,0
174.2765,-41.7233,3.6000,2016-11-20T21:28:00,10.00,53,0
174.3340,-41.7337,4.2000,2016-11-20T10:28:11,10.00,53,0
174.1515,-41.6841,3.7000,2016-11-20T19:52:36,10.00,53,0
173.1844,-42.5916,4.4000,2016-11-20T16:37:13,10.00,53,0
173.1561,-42.5900,3.6000,2016-11-20T13:50:28,10.00,53,0
174.3682,-41.7066,5.9000,2016-11-20T10:30:21,10.00,53,0
174.2936,-41.6954,3.7000,2016-11-20T18:31:37,10.00,53,0
174.3775,-41.7251,3.7000,2016-11-20T11:22:03,10.00,53,0
174.3933,-41.6393,3.9000,2016-11-20T23:22:51,10.00,53,0
174.0150,-41.7380,3.7000,2016-11-20T10:30:32,10.00,53,0
174.3976,-41.5837,5.1000,2016-11-20T14:37:37,10.00,53,0
174.1621,-41.7774,3.9000,2016-11-20T10:30:59,10.00,53,0
174.3414,-41.5936,3.6000,2016-11-20T15:41:17,10.00,53,0
174.6386,-41.4579,3.8000,2016-11-20T14:38:14,10.00,53,0
174.1532,-41.7562,3.8000,2016-11-20T12:36:25,10.00,53,0
174.1528,-41.7720,4.4000,2016-11-20T11:02:03,10.00,53,0
174.1874,-41.7475,3.6000,2016-11-20T14:32:06,10.00,53,0
173.8837,-42.1610,3.8000,2016-11-20T12:25:22,10.00,54,0
173.4970,-42.1885,5.0000,2016-11-20T19:13:09,10.00,54,0
174.3327,-41.6914,3.7000,2016-11-20T07:09:56,10.00,54,0
173.8762,-42.1547,3.9000,2016-11-20T12:35:12,10.00,54,0
174.3195,-41.6989,3.8000,2016-11-20T12:02:26,10.00,54,0
173.2076,-42.4618,3.6000,2016-11-20T20:20:42,10.00,55,0
173.8165,-42.2573,3.7000,2016-11-20T16:26:39,10.00,55,0
174.0837,-42.3510,4.1000,2016-11-20T19:44:07,10.00,55,0
174.0540,-41.8131,3.7000,2016-11-20T01:29:37,10.00,56,0
173.7627,-42.2757,3.7000,2016-11-20T19:07:16,10.00,56,0
174.2591,-41.7123,4.1000,2016-11-20T01:26:10,10.00,56,0
174.4099,-41.7421,3.8000,2016-11-20T10:15:24,10.00,56,0
168.2243,-44.4032,4.3000,2016-11-20T18:59:10,10.00,57,0
174.0131,-42.3338,4.4000,2016-11-20T03:24:41,10.00,57,0
172.9287,-42.6830,4.2000,2016-11-20T02:00:36,10.00,57,0
172.9119,-42.8153,4.0000,2016-11-20T06:46:24,10.00,57,0
173.9809,-42.3409,4.3000,2016-11-20T03:33:32,10.00,57,0
174.0024,-42.2999,4.0000,2016-11-20T05:28:02,10.00,57,0
172.8957,-42.8131,4.5000,2016-11-20T07:03:50,10.00,57,0
172.8941,-42.7418,3.7000,2016-11-20T08:15:31,10.00,57,0
172.9827,-42.7236,4.1000,2016-11-20T08:10:37,10.00,57,0
172.8976,-42.8304,3.8000,2016-11-20T07:26:43,10.00,57,0
173.1437,-42.8264,3.7000,2016-11-20T12:59:15,10.00,58,0
174.2271,-41.7186,3.6000,2016-11-20T04:21:06,10.00,58,0
174.1616,-41.6980,3.6000,2016-11-20T21:30:44,10.00,58,0
174.0442,-42.0601,3.9000,2016-11-20T07:59:16,10.00,58,0
173.7972,-42.1229,4.4000,2016-11-20T04:42:03,10.00,58,0
173.9920,-42.0590,3.9000,2016-11-20T08:02:29,10.00,58,0
174.0324,-42.0682,3.7000,2016-11-20T08:46:42,10.00,58,0
173.9663,-42.1213,3.6000,2016-11-20T10:12:20,10.00,58,0
173.7867,-42.1246,3.7000,2016-11-20T06:13:16,10.00,58,0
173.9492,-42.0278,4.0000,2016-11-20T08:02:36,10.00,58,0
173.6223,-41.9817,4.0000,2016-11-20T10:09:44,10.00,59,0
174.2682,-41.7386,4.2000,2016-11-20T21:21:57,10.00,59,0
173.9053,-42.3639,3.7000,2016-11-20T14:25:30,10.00,59,0
174.2929,-41.7035,3.9000,2016-11-20T07:18:38,10.00,59,0
173.6135,-42.0339,3.6000,2016-11-20T10:14:24,10.00,59,0
173.6313,-42.0368,4.0000,2016-11-20T11:47:30,10.00,59,0
173.5879,-42.0431,4.0000,2016-11-20T10:38:58,10.00,59,0
173.7547,-42.0106,3.9000,2016-11-20T18:16:21,10.00,59,0
173.7754,-42.0204,4.1000,2016-11-20T18:16:55,10.00,59,0
173.6751,-42.0562,3.7000,2016-11-20T23:07:31,10.00,60,0
173.1006,-42.6504,5.5000,2016-11-20T22:31:24,10.00,60,0
173.0854,-42.5840,5.1000,2016-11-20T06:24:14,10.00,61,0
174.0265,-42.0061,3.6000,2016-11-20T19:53:16,10.00,61,0
174.1041,-42.3769,4.8000,2016-11-20T22:18:55,10.00,61,0
172.7026,-42.6026,3.6000,2016-11-20T16:52:52,10.00,61,0
173.0833,-42.6322,3.9000,2016-11-20T12:45:17,10.00,61,0
173.0501,-42.5328,4.2000,2016-11-20T06:47:48,10.00,61,0
173.0893,-42.5815,4.4000,2016-11-20T06:51:19,10.00,61,0
174.0281,-42.0081,3.9000,2016-11-20T20:42:22,10.00,61,0
173.0956,-42.5920,4.1000,2016-11-20T09:24:26,10.00,61,0
173.0637,-42.5723,4.0000,2016-11-20T09:36:54,10.00,61,0
173.1859,-42.6003,3.6000,2016-11-20T04:18:46,10.00,62,0
174.2784,-41.7724,4.5000,2016-11-20T07:30:18,10.00,62,0
173.9945,-42.0129,3.8000,2016-11-20T08:40:54,10.00,62,0
173.1967,-42.6050,4.1000,2016-11-20T04:18:57,10.00,62,0
174.3153,-41.5870,3.9000,2016-11-20T07:31:22,10.00,62,0
166.5087,-46.5170,3.8000,2016-11-20T00:22:56,10.00,63,0
179.0485,-37.4672,3.6000,2016-11-20T04:10:51,10.00,63,0
172.5531,-42.9040,5.0000,2016-11-20T03:50:30,10.00,63,0
172.5817,-42.6890,3.6000,2016-11-20T12:29:20,10.00,63,0
173.0908,-42.8262,3.7000,2016-11-20T00:22:22,10.00,63,0
173.9912,-41.9124,4.1000,2016-11-20T10:46:50,10.00,63,0
173.4579,-42.2941,3.7000,2016-11-20T21:44:17,10.00,63,0
174.1699,-41.7955,5.1000,2016-11-20T14:34:16,10.00,63,0
174.1234,-41.4346,3.6000,2016-11-20T16:59:03,10.00,63,0
174.0474,-41.9451,3.7000,2016-11-20T00:55:05,10.00,63,0
174.1426,-41.8116,4.2000,2016-11-20T15:18:58,10.00,63,0
174.2767,-41.7805,3.6000,2016-11-20T16:32:00,10.00,63,0
174.3626,-41.9849,4.0000,2016-11-20T17:40:40,10.00,63,0
174.2478,-41.4640,3.8000,2016-11-20T20:24:22,10.00,63,0
174.2866,-41.7642,4.5000,2016-11-20T18:02:52,10.00,63,0
174.2459,-41.7690,4.2000,2016-11-20T16:41:16,10.00,63,0
174.3580,-42.0094,4.4000,2016-11-20T20:11:40,10.00,63,0
174.3316,-42.0626,3.8000,2016-11-20T20:23:25,10.00,63,0
172.8430,-42.7072,3.7000,2016-11-20T21:48:31,10.00,64,0
173.8174,-41.9050,3.6000,2016-11-20T06:30:27,10.00,64,0
174.3116,-41.6978,3.9000,2016-11-20T03:29:28,10.00,64,0
173.6462,-42.2274,3.6000,2016-11-20T13:09:47,10.00,64,0
173.3202,-42.5203,4.1000,2016-11-20T12:36:06,10.00,64,0
174.3025,-41.6964,4.1000,2016-11-20T04:02:49,10.00,64,0
174.3289,-41.7223,3.8000,2016-11-20T04:34:00,10.00,64,0
172.8182,-42.7070,3.6000,2016-11-20T08:43:10,10.00,65,0
173.6683,-42.2818,6.5000,2016-11-20T14:10:57,10.00,65,0
174.5046,-41.5848,3.6000,2016-11-20T16:11:27,10.00,65,0
172.7792,-42.8023,3.7000,2016-11-20T08:46:49,10.00,65,0
173.4260,-42.3647,4.0000,2016-11-20T14:35:32,10.00,65,0
173.7596,-42.2986,3.7000,2016-11-20T14:13:55,10.00,65,0
173.6011,-42.2342,3.6000,2016-11-20T18:05:24,10.00,65,0
173.7236,-42.2518,4.0000,2016-11-20T14:14:16,10.00,65,0
173.6220,-42.2221,3.6000,2016-11-20T14:26:22,10.00,65,0
173.5724,-42.5343,3.6000,2016-11-20T14:17:39,10.00,65,0
173.7255,-42.3042,4.3000,2016-11-20T15:43:45,10.00,65,0
173.8990,-42.4119,3.7000,2016-11-20T14:17:54,10.00,65,0
173.7776,-42.3050,4.3000,2016-11-20T14:49:23,10.00,65,0
174.4981,-41.5783,3.9000,2016-11-20T22:35:25,10.00,65,0
172.7748,-42.8122,3.7000,2016-11-20T09:03:37,10.00,65,0
173.6633,-42.2815,3.6000,2016-11-20T18:53:46,10.00,65,0
173.6663,-42.0580,3.8000,2016-11-20T16:56:35,10.00,65,0
173.7394,-42.3401,3.8000,2016-11-20T15:50:04,10.00,65,0
172.7921,-42.7620,4.3000,2016-11-20T09:48:09,10.00,65,0
173.6683,-42.2631,4.3000,2016-11-20T19:16:11,10.00,65,0
172.8202,-42.3345,3.7000,2016-11-20T17:13:00,10.00,66,0
174.2981,-41.6853,3.9000,2016-11-20T10:44:21,10.00,66,0
173.8100,-42.2564,3.6000,2016-11-20T22:31:29,10.00,66,0
174.0833,-42.1366,5.0000,2016-11-20T20:45:02,10.00,66,0
174.0580,-42.1346,3.7000,2016-11-20T21:45:22,10.00,66,0
174.1424,-42.0949,3.7000,2016-11-20T20:46:35,10.00,66,0
173.0865,-42.5639,3.9000,2016-11-20T09:19:29,10.00,67,0
173.3590,-42.5923,3.7000,2016-11-20T09:01:58,10.00,67,0
173.3951,-42.3579,3.6000,2016-11-20T15:03:46,10.00,67,0
173.8371,-42.2536,3.7000,2016-11-20T21:49:24,10.00,67,0
173.3801,-42.3933,4.0000,2016-11-20T20:12:58,10.00,68,0
174.3523,-41.7530,3.8000,2016-11-20T03:51:39,10.00,68,0
174.2216,-41.9030,4.6000,2016-11-20T03:09:29,10.00,68,0
174.3221,-41.7958,3.9000,2016-11-20T21:34:39,10.00,68,0
173.8699,-42.0890,3.7000,2016-11-20T22:42:44,10.00,68,0
174.0176,-41.9699,3.6000,2016-11-20T03:40:58,10.00,68,0
173.8474,-42.0543,4.0000,2016-11-20T22:46:47,10.00,68,0
173.9434,-41.9754,3.8000,2016-11-20T07:12:42,10.00,68,0
173.7883,-41.8639,3.8000,2016-11-20T07:45:08,10.00,68,0
173.0533,-42.6817,3.8000,2016-11-20T23:14:21,10.00,69,0
173.4469,-42.1051,4.5000,2016-11-20T08:38:00,10.00,69,0
174.0733,-41.7355,4.4000,2016-11-20T14:16:59,10.00,69,0
173.0567,-41.7856,3.7000,2016-11-20T20:44:01,10.00,69,0
174.3353,-41.6937,4.2000,2016-11-20T19:22:27,10.00,69,0
172.9407,-42.6143,5.9000,2016-11-20T01:43:04,10.00,70,0
173.7747,-42.0363,4.6000,2016-11-20T15:07:37,10.00,70,0
174.2714,-41.7460,3.9000,2016-11-20T11:37:57,10.00,70,0
174.1966,-41.6461,3.9000,2016-11-20T07:30:39,10.00,70,0
172.9922,-42.9151,4.1000,2016-11-20T01:59:29,10.00,70,0
173.0207,-42.6441,3.8000,2016-11-20T06:41:02,10.00,70,0
